image,true,predicted
scallops/1262105,scallops,foie_gras
steak/2510026,steak,foie_gras
mussels/1303015,mussels,foie_gras
takoyaki/3774197,takoyaki,foie_gras
shrimp_and_grits/366599,shrimp_and_grits,foie_gras
frozen_yogurt/3719583,frozen_yogurt,foie_gras
tacos/857190,tacos,foie_gras
onion_rings/2224579,onion_rings,foie_gras
french_fries/1767804,french_fries,foie_gras
tuna_tartare/3561222,tuna_tartare,foie_gras
ceviche/127492,ceviche,foie_gras
nachos/334533,nachos,foie_gras
sashimi/41363,sashimi,foie_gras
clam_chowder/1756823,clam_chowder,foie_gras
hot_and_sour_soup/3191313,hot_and_sour_soup,foie_gras
pork_chop/3844627,pork_chop,foie_gras
spaghetti_bolognese/944060,spaghetti_bolognese,foie_gras
bibimbap/2512308,bibimbap,foie_gras
croque_madame/1318740,croque_madame,foie_gras
escargots/364726,escargots,foie_gras
creme_brulee/1447826,creme_brulee,foie_gras
macaroni_and_cheese/3827123,macaroni_and_cheese,foie_gras
hot_and_sour_soup/1764754,hot_and_sour_soup,foie_gras
creme_brulee/63855,creme_brulee,foie_gras
risotto/260273,risotto,foie_gras
poutine/2170579,poutine,foie_gras
breakfast_burrito/1381264,breakfast_burrito,foie_gras
scallops/515375,scallops,foie_gras
spaghetti_bolognese/599005,spaghetti_bolognese,foie_gras
scallops/67009,scallops,foie_gras
risotto/394594,risotto,foie_gras
huevos_rancheros/2001514,huevos_rancheros,foie_gras
bibimbap/275330,bibimbap,foie_gras
chocolate_cake/3515160,chocolate_cake,foie_gras
chicken_quesadilla/140290,chicken_quesadilla,foie_gras
samosa/3043632,samosa,foie_gras
fish_and_chips/3149155,fish_and_chips,foie_gras
shrimp_and_grits/2151235,shrimp_and_grits,foie_gras
french_onion_soup/971884,french_onion_soup,foie_gras
seaweed_salad/292452,seaweed_salad,foie_gras
ceviche/3414629,ceviche,foie_gras
breakfast_burrito/3635179,breakfast_burrito,foie_gras
chicken_curry/3623497,chicken_curry,foie_gras
baklava/473273,baklava,foie_gras
steak/717293,steak,foie_gras
beet_salad/1100936,beet_salad,foie_gras
cup_cakes/2203197,cup_cakes,foie_gras
chicken_curry/3305783,chicken_curry,foie_gras
gnocchi/3612951,gnocchi,foie_gras
tuna_tartare/3357548,tuna_tartare,foie_gras
donuts/1536111,donuts,foie_gras
panna_cotta/442644,panna_cotta,foie_gras
macaroni_and_cheese/3851993,macaroni_and_cheese,foie_gras
lobster_bisque/3254985,lobster_bisque,foie_gras
chicken_curry/1653470,chicken_curry,foie_gras
pad_thai/2534245,pad_thai,foie_gras
crab_cakes/555965,crab_cakes,foie_gras
tacos/816725,tacos,foie_gras
baby_back_ribs/353489,baby_back_ribs,foie_gras
lobster_bisque/2697049,lobster_bisque,foie_gras
beignets/294671,beignets,foie_gras
poutine/1687526,poutine,foie_gras
french_fries/2958833,french_fries,foie_gras
lobster_roll_sandwich/3573742,lobster_roll_sandwich,foie_gras
chicken_wings/507904,chicken_wings,foie_gras
huevos_rancheros/214512,huevos_rancheros,foie_gras
edamame/3569901,edamame,foie_gras
takoyaki/2606288,takoyaki,foie_gras
strawberry_shortcake/3580345,strawberry_shortcake,foie_gras
baby_back_ribs/668551,baby_back_ribs,foie_gras
beef_tartare/2062438,beef_tartare,foie_gras
prime_rib/2749372,prime_rib,foie_gras
chocolate_cake/3603070,chocolate_cake,foie_gras
beef_tartare/3524235,beef_tartare,foie_gras
strawberry_shortcake/1795587,strawberry_shortcake,foie_gras
lobster_roll_sandwich/3777683,lobster_roll_sandwich,foie_gras
cheesecake/3807015,cheesecake,foie_gras
pulled_pork_sandwich/202727,pulled_pork_sandwich,foie_gras
beet_salad/347874,beet_salad,foie_gras
spaghetti_carbonara/1192000,spaghetti_carbonara,foie_gras
filet_mignon/506475,filet_mignon,foie_gras
tacos/2177128,tacos,foie_gras
scallops/2244748,scallops,foie_gras
caprese_salad/2642709,caprese_salad,foie_gras
carrot_cake/2724530,carrot_cake,foie_gras
huevos_rancheros/883821,huevos_rancheros,foie_gras
nachos/167607,nachos,foie_gras
churros/3853943,churros,foie_gras
peking_duck/3525472,peking_duck,foie_gras
bread_pudding/1910489,bread_pudding,foie_gras
pork_chop/2498569,pork_chop,foie_gras
beet_salad/232255,beet_salad,foie_gras
carrot_cake/3175778,carrot_cake,foie_gras
crab_cakes/1467112,crab_cakes,foie_gras
hot_and_sour_soup/1628455,hot_and_sour_soup,foie_gras
pulled_pork_sandwich/210370,pulled_pork_sandwich,foie_gras
tuna_tartare/2354613,tuna_tartare,foie_gras
chicken_quesadilla/1806916,chicken_quesadilla,foie_gras
shrimp_and_grits/478313,shrimp_and_grits,foie_gras
eggs_benedict/2607711,eggs_benedict,foie_gras
bibimbap/2774404,bibimbap,foie_gras
tacos/3793042,tacos,foie_gras
garlic_bread/2231258,garlic_bread,foie_gras
spaghetti_carbonara/1337632,spaghetti_carbonara,foie_gras
tuna_tartare/102915,tuna_tartare,foie_gras
lobster_bisque/974979,lobster_bisque,foie_gras
croque_madame/3441140,croque_madame,foie_gras
crab_cakes/3504994,crab_cakes,foie_gras
beef_tartare/525546,beef_tartare,foie_gras
spring_rolls/520315,spring_rolls,foie_gras
dumplings/439,dumplings,foie_gras
deviled_eggs/1551349,deviled_eggs,foie_gras
cup_cakes/3510905,cup_cakes,foie_gras
dumplings/1256402,dumplings,foie_gras
peking_duck/352025,peking_duck,foie_gras
tiramisu/1194926,tiramisu,foie_gras
chicken_quesadilla/1378430,chicken_quesadilla,foie_gras
miso_soup/2461534,miso_soup,foie_gras
gnocchi/75490,gnocchi,foie_gras
beef_carpaccio/1073326,beef_carpaccio,foie_gras
paella/593982,paella,foie_gras
croque_madame/3110443,croque_madame,foie_gras
samosa/1646690,samosa,foie_gras
strawberry_shortcake/1408119,strawberry_shortcake,foie_gras
tuna_tartare/3233255,tuna_tartare,foie_gras
donuts/2965162,donuts,foie_gras
hamburger/1035486,hamburger,foie_gras
ramen/1968036,ramen,foie_gras
shrimp_and_grits/38691,shrimp_and_grits,foie_gras
gnocchi/2517384,gnocchi,foie_gras
strawberry_shortcake/648629,strawberry_shortcake,foie_gras
club_sandwich/1096667,club_sandwich,foie_gras
french_fries/885543,french_fries,foie_gras
beignets/166007,beignets,foie_gras
chocolate_mousse/2746903,chocolate_mousse,foie_gras
omelette/2999701,omelette,foie_gras
bruschetta/2449838,bruschetta,foie_gras
donuts/2856724,donuts,foie_gras
pad_thai/3220455,pad_thai,foie_gras
waffles/1972144,waffles,foie_gras
caesar_salad/2824786,caesar_salad,foie_gras
pulled_pork_sandwich/130200,pulled_pork_sandwich,foie_gras
edamame/2058283,edamame,foie_gras
scallops/823052,scallops,foie_gras
frozen_yogurt/199560,frozen_yogurt,foie_gras
tiramisu/537155,tiramisu,foie_gras
macaroni_and_cheese/352960,macaroni_and_cheese,foie_gras
strawberry_shortcake/1874256,strawberry_shortcake,foie_gras
creme_brulee/2102311,creme_brulee,foie_gras
oysters/46301,oysters,foie_gras
fried_calamari/831978,fried_calamari,foie_gras
bibimbap/2435022,bibimbap,foie_gras
fried_calamari/2284936,fried_calamari,foie_gras
oysters/3164740,oysters,foie_gras
waffles/2534937,waffles,foie_gras
baby_back_ribs/1698180,baby_back_ribs,foie_gras
greek_salad/2054328,greek_salad,foie_gras
scallops/893213,scallops,foie_gras
macarons/246785,macarons,foie_gras
macarons/2941460,macarons,foie_gras
caesar_salad/3125480,caesar_salad,foie_gras
omelette/3270928,omelette,foie_gras
samosa/2889768,samosa,foie_gras
ceviche/340045,ceviche,foie_gras
takoyaki/286501,takoyaki,foie_gras
pizza/254812,pizza,foie_gras
onion_rings/3445577,onion_rings,foie_gras
nachos/2736341,nachos,foie_gras
miso_soup/994795,miso_soup,foie_gras
caesar_salad/2448338,caesar_salad,foie_gras
cup_cakes/1564654,cup_cakes,foie_gras
baby_back_ribs/3228576,baby_back_ribs,foie_gras
escargots/730671,escargots,foie_gras
takoyaki/766813,takoyaki,foie_gras
lasagna/449777,lasagna,foie_gras
spaghetti_carbonara/2222201,spaghetti_carbonara,foie_gras
escargots/1550488,escargots,foie_gras
fried_rice/2186269,fried_rice,foie_gras
hot_dog/2181351,hot_dog,foie_gras
falafel/3144843,falafel,foie_gras
beef_carpaccio/1012548,beef_carpaccio,foie_gras
oysters/2280830,oysters,foie_gras
guacamole/346511,guacamole,foie_gras
creme_brulee/339264,creme_brulee,foie_gras
hamburger/309049,hamburger,foie_gras
croque_madame/3921946,croque_madame,foie_gras
french_toast/3700755,french_toast,foie_gras
guacamole/2692554,guacamole,foie_gras
red_velvet_cake/3686479,red_velvet_cake,foie_gras
ice_cream/3518829,ice_cream,foie_gras
clam_chowder/924933,clam_chowder,foie_gras
macaroni_and_cheese/3519796,macaroni_and_cheese,foie_gras
shrimp_and_grits/1724314,shrimp_and_grits,foie_gras
macaroni_and_cheese/2651072,macaroni_and_cheese,foie_gras
grilled_salmon/249842,grilled_salmon,foie_gras
ravioli/415555,ravioli,foie_gras
breakfast_burrito/2182309,breakfast_burrito,foie_gras
escargots/739010,escargots,foie_gras
bibimbap/962321,bibimbap,foie_gras
crab_cakes/527432,crab_cakes,foie_gras
cheesecake/3096890,cheesecake,foie_gras
grilled_cheese_sandwich/1005927,grilled_cheese_sandwich,foie_gras
fried_rice/2817882,fried_rice,foie_gras
macarons/619177,macarons,foie_gras
pad_thai/1301737,pad_thai,foie_gras
huevos_rancheros/277817,huevos_rancheros,foie_gras
breakfast_burrito/679231,breakfast_burrito,foie_gras
cheesecake/838793,cheesecake,foie_gras
croque_madame/2896853,croque_madame,foie_gras
pad_thai/2735021,pad_thai,foie_gras
lobster_roll_sandwich/45768,lobster_roll_sandwich,foie_gras
grilled_cheese_sandwich/366854,grilled_cheese_sandwich,foie_gras
french_onion_soup/2915262,french_onion_soup,foie_gras
french_onion_soup/3808030,french_onion_soup,foie_gras
onion_rings/3364870,onion_rings,foie_gras
hot_dog/824342,hot_dog,foie_gras
grilled_salmon/3199949,grilled_salmon,foie_gras
breakfast_burrito/3653960,breakfast_burrito,foie_gras
lasagna/1990840,lasagna,foie_gras
tacos/1988022,tacos,foie_gras
french_fries/65608,french_fries,foie_gras
strawberry_shortcake/23881,strawberry_shortcake,foie_gras
baby_back_ribs/2025526,baby_back_ribs,foie_gras
onion_rings/2827024,onion_rings,foie_gras
hot_and_sour_soup/1239660,hot_and_sour_soup,foie_gras
pulled_pork_sandwich/1395290,pulled_pork_sandwich,foie_gras
french_fries/999957,french_fries,foie_gras
tiramisu/2026255,tiramisu,foie_gras
risotto/798423,risotto,foie_gras
beef_carpaccio/1888322,beef_carpaccio,foie_gras
baby_back_ribs/924529,baby_back_ribs,foie_gras
apple_pie/1364847,apple_pie,foie_gras
ice_cream/1944941,ice_cream,foie_gras
creme_brulee/2371108,creme_brulee,foie_gras
spaghetti_carbonara/3202736,spaghetti_carbonara,foie_gras
ramen/199539,ramen,foie_gras
carrot_cake/2927224,carrot_cake,foie_gras
chocolate_mousse/130070,chocolate_mousse,foie_gras
steak/3424937,steak,foie_gras
steak/219196,steak,foie_gras
caprese_salad/3713822,caprese_salad,foie_gras
hot_dog/115411,hot_dog,foie_gras
beef_tartare/2021214,beef_tartare,foie_gras
escargots/216752,escargots,foie_gras
dumplings/2645967,dumplings,foie_gras
samosa/3492341,samosa,foie_gras
takoyaki/3021168,takoyaki,foie_gras
shrimp_and_grits/3050912,shrimp_and_grits,foie_gras
bread_pudding/1548953,bread_pudding,foie_gras
prime_rib/2304359,prime_rib,foie_gras
creme_brulee/645974,creme_brulee,foie_gras
chicken_curry/2520161,chicken_curry,foie_gras
cannoli/739803,cannoli,foie_gras
steak/776184,steak,foie_gras
escargots/2595302,escargots,foie_gras
ceviche/467415,ceviche,foie_gras
shrimp_and_grits/3686042,shrimp_and_grits,foie_gras
fried_calamari/2801931,fried_calamari,foie_gras
omelette/2104947,omelette,foie_gras
pork_chop/1879458,pork_chop,foie_gras
shrimp_and_grits/894946,shrimp_and_grits,foie_gras
ceviche/3351560,ceviche,foie_gras
pad_thai/3878928,pad_thai,foie_gras
dumplings/3033503,dumplings,foie_gras
baklava/1520628,baklava,foie_gras
peking_duck/489338,peking_duck,foie_gras
pulled_pork_sandwich/956692,pulled_pork_sandwich,foie_gras
tuna_tartare/2878354,tuna_tartare,foie_gras
poutine/3621153,poutine,foie_gras
ramen/328566,ramen,foie_gras
takoyaki/225871,takoyaki,foie_gras
donuts/3109986,donuts,foie_gras
escargots/3821272,escargots,foie_gras
pulled_pork_sandwich/800659,pulled_pork_sandwich,foie_gras
baklava/881362,baklava,foie_gras
pancakes/1284423,pancakes,foie_gras
lobster_roll_sandwich/2198129,lobster_roll_sandwich,foie_gras
lobster_bisque/2382398,lobster_bisque,foie_gras
deviled_eggs/2797057,deviled_eggs,foie_gras
baklava/3570121,baklava,foie_gras
takoyaki/367683,takoyaki,foie_gras
garlic_bread/3142950,garlic_bread,foie_gras
nachos/2863042,nachos,foie_gras
frozen_yogurt/1591111,frozen_yogurt,foie_gras
tacos/729481,tacos,foie_gras
ice_cream/2804821,ice_cream,foie_gras
carrot_cake/3321392,carrot_cake,foie_gras
french_onion_soup/454841,french_onion_soup,foie_gras
chocolate_mousse/761584,chocolate_mousse,foie_gras
garlic_bread/1244438,garlic_bread,foie_gras
deviled_eggs/1315876,deviled_eggs,foie_gras
beef_tartare/3508625,beef_tartare,foie_gras
chicken_curry/478992,chicken_curry,foie_gras
caprese_salad/2525345,caprese_salad,foie_gras
eggs_benedict/3220461,eggs_benedict,foie_gras
miso_soup/3454724,miso_soup,foie_gras
ramen/1491385,ramen,foie_gras
french_fries/2705078,french_fries,foie_gras
donuts/1581488,donuts,foie_gras
caesar_salad/3743543,caesar_salad,foie_gras
mussels/3118008,mussels,foie_gras
donuts/667338,donuts,foie_gras
shrimp_and_grits/3004459,shrimp_and_grits,foie_gras
apple_pie/884504,apple_pie,foie_gras
poutine/719473,poutine,foie_gras
shrimp_and_grits/2566355,shrimp_and_grits,foie_gras
hot_and_sour_soup/2855699,hot_and_sour_soup,foie_gras
hummus/2815731,hummus,foie_gras
fish_and_chips/3469590,fish_and_chips,foie_gras
gyoza/2370239,gyoza,foie_gras
sushi/1119011,sushi,foie_gras
baklava/1823708,baklava,foie_gras
beef_tartare/3432164,beef_tartare,foie_gras
shrimp_and_grits/3731780,shrimp_and_grits,foie_gras
ramen/3815414,ramen,foie_gras
macarons/3472429,macarons,foie_gras
croque_madame/1295753,croque_madame,foie_gras
escargots/1632728,escargots,foie_gras
prime_rib/50193,prime_rib,foie_gras
cheesecake/3358318,cheesecake,foie_gras
miso_soup/3403371,miso_soup,foie_gras
beignets/657579,beignets,foie_gras
fish_and_chips/2242345,fish_and_chips,foie_gras
beef_carpaccio/1281446,beef_carpaccio,foie_gras
cup_cakes/546879,cup_cakes,foie_gras
escargots/1379239,escargots,foie_gras
macarons/1429996,macarons,foie_gras
risotto/2985248,risotto,foie_gras
onion_rings/3779076,onion_rings,foie_gras
escargots/2309869,escargots,foie_gras
pad_thai/2248834,pad_thai,foie_gras
apple_pie/532019,apple_pie,foie_gras
ice_cream/71511,ice_cream,foie_gras
french_fries/848492,french_fries,foie_gras
macarons/492902,macarons,foie_gras
gnocchi/8880,gnocchi,foie_gras
nachos/489083,nachos,foie_gras
caesar_salad/3414996,caesar_salad,foie_gras
waffles/1608606,waffles,foie_gras
pho/2912658,pho,foie_gras
seaweed_salad/1067671,seaweed_salad,foie_gras
caesar_salad/3659545,caesar_salad,foie_gras
baby_back_ribs/2432,baby_back_ribs,foie_gras
red_velvet_cake/2436212,red_velvet_cake,foie_gras
french_fries/10500,french_fries,foie_gras
pho/3613959,pho,foie_gras
baklava/3452248,baklava,foie_gras
sushi/2895265,sushi,foie_gras
croque_madame/1765151,croque_madame,foie_gras
bibimbap/2304525,bibimbap,foie_gras
french_toast/1625428,french_toast,foie_gras
filet_mignon/2468503,filet_mignon,foie_gras
gyoza/3428323,gyoza,foie_gras
crab_cakes/2920552,crab_cakes,foie_gras
grilled_salmon/1615401,grilled_salmon,foie_gras
creme_brulee/2449383,creme_brulee,foie_gras
chicken_quesadilla/1367589,chicken_quesadilla,foie_gras
fried_rice/2569230,fried_rice,foie_gras
caprese_salad/2118947,caprese_salad,foie_gras
cheese_plate/275439,cheese_plate,foie_gras
panna_cotta/2474039,panna_cotta,foie_gras
french_toast/207433,french_toast,foie_gras
chicken_wings/974200,chicken_wings,foie_gras
carrot_cake/3348258,carrot_cake,foie_gras
guacamole/1211293,guacamole,foie_gras
french_toast/94694,french_toast,foie_gras
sushi/1080963,sushi,foie_gras
chicken_wings/1471983,chicken_wings,foie_gras
apple_pie/1878082,apple_pie,foie_gras
cup_cakes/722859,cup_cakes,foie_gras
gyoza/118226,gyoza,foie_gras
chocolate_mousse/1169204,chocolate_mousse,foie_gras
beet_salad/3246685,beet_salad,foie_gras
beet_salad/410085,beet_salad,foie_gras
ceviche/1466241,ceviche,foie_gras
mussels/3440260,mussels,foie_gras
chicken_quesadilla/3569781,chicken_quesadilla,foie_gras
apple_pie/175848,apple_pie,foie_gras
croque_madame/2986806,croque_madame,foie_gras
chicken_curry/3039770,chicken_curry,foie_gras
sushi/124279,sushi,foie_gras
strawberry_shortcake/2720860,strawberry_shortcake,foie_gras
sushi/301603,sushi,foie_gras
onion_rings/784882,onion_rings,foie_gras
beef_tartare/3718617,beef_tartare,foie_gras
oysters/1901974,oysters,foie_gras
beet_salad/662141,beet_salad,foie_gras
fish_and_chips/3340230,fish_and_chips,foie_gras
huevos_rancheros/2669866,huevos_rancheros,foie_gras
pho/730353,pho,foie_gras
lobster_roll_sandwich/778665,lobster_roll_sandwich,foie_gras
fried_rice/2394276,fried_rice,foie_gras
club_sandwich/1290943,club_sandwich,foie_gras
pizza/248199,pizza,foie_gras
cannoli/2698239,cannoli,foie_gras
cannoli/548477,cannoli,foie_gras
pulled_pork_sandwich/1998859,pulled_pork_sandwich,foie_gras
french_onion_soup/2384444,french_onion_soup,foie_gras
dumplings/2383789,dumplings,foie_gras
hummus/267254,hummus,foie_gras
chicken_wings/846921,chicken_wings,foie_gras
french_fries/631606,french_fries,foie_gras
risotto/3781789,risotto,foie_gras
hot_dog/423659,hot_dog,foie_gras
panna_cotta/780879,panna_cotta,foie_gras
breakfast_burrito/273350,breakfast_burrito,foie_gras
takoyaki/1347978,takoyaki,foie_gras
french_onion_soup/2517063,french_onion_soup,foie_gras
hummus/604247,hummus,foie_gras
onion_rings/1642541,onion_rings,foie_gras
oysters/2414007,oysters,foie_gras
nachos/3065508,nachos,foie_gras
pad_thai/171839,pad_thai,foie_gras
eggs_benedict/2021733,eggs_benedict,foie_gras
lobster_roll_sandwich/474538,lobster_roll_sandwich,foie_gras
pulled_pork_sandwich/912070,pulled_pork_sandwich,foie_gras
tiramisu/368132,tiramisu,foie_gras
oysters/3264761,oysters,foie_gras
cheesecake/3788373,cheesecake,foie_gras
garlic_bread/184106,garlic_bread,foie_gras
spaghetti_carbonara/1330080,spaghetti_carbonara,foie_gras
caprese_salad/2973306,caprese_salad,foie_gras
cheesecake/776803,cheesecake,foie_gras
paella/2464951,paella,foie_gras
tiramisu/856381,tiramisu,foie_gras
edamame/934964,edamame,foie_gras
spaghetti_bolognese/1615859,spaghetti_bolognese,foie_gras
samosa/778752,samosa,foie_gras
clam_chowder/1023891,clam_chowder,foie_gras
lasagna/3380510,lasagna,foie_gras
scallops/1941902,scallops,foie_gras
ravioli/28156,ravioli,foie_gras
carrot_cake/2159048,carrot_cake,foie_gras
grilled_salmon/1713655,grilled_salmon,foie_gras
ice_cream/995145,ice_cream,foie_gras
spaghetti_bolognese/1233406,spaghetti_bolognese,foie_gras
eggs_benedict/1695409,eggs_benedict,foie_gras
croque_madame/2580175,croque_madame,foie_gras
scallops/1512506,scallops,foie_gras
huevos_rancheros/442522,huevos_rancheros,foie_gras
frozen_yogurt/3477640,frozen_yogurt,foie_gras
pizza/3442426,pizza,foie_gras
lasagna/3673686,lasagna,foie_gras
cup_cakes/899264,cup_cakes,foie_gras
beignets/217043,beignets,foie_gras
dumplings/1122206,dumplings,foie_gras
french_onion_soup/2221974,french_onion_soup,foie_gras
pad_thai/1097554,pad_thai,foie_gras
fried_rice/931764,fried_rice,foie_gras
chocolate_cake/2697591,chocolate_cake,foie_gras
prime_rib/325724,prime_rib,foie_gras
cannoli/1920904,cannoli,foie_gras
huevos_rancheros/1691124,huevos_rancheros,foie_gras
nachos/92485,nachos,foie_gras
croque_madame/1278821,croque_madame,foie_gras
fried_calamari/2798977,fried_calamari,foie_gras
spaghetti_carbonara/2175760,spaghetti_carbonara,foie_gras
creme_brulee/919228,creme_brulee,foie_gras
pad_thai/368505,pad_thai,foie_gras
paella/2286630,paella,foie_gras
mussels/2250479,mussels,foie_gras
beef_carpaccio/795452,beef_carpaccio,foie_gras
macarons/1799415,macarons,foie_gras
garlic_bread/379723,garlic_bread,foie_gras
spaghetti_bolognese/1860161,spaghetti_bolognese,foie_gras
french_fries/1384733,french_fries,foie_gras
guacamole/2471357,guacamole,foie_gras
paella/528357,paella,foie_gras
apple_pie/1034399,apple_pie,foie_gras
chocolate_cake/2774050,chocolate_cake,foie_gras
eggs_benedict/3070975,eggs_benedict,foie_gras
donuts/1663053,donuts,foie_gras
tacos/1026681,tacos,foie_gras
french_toast/2872314,french_toast,foie_gras
mussels/2904122,mussels,foie_gras
panna_cotta/3465885,panna_cotta,foie_gras
escargots/878274,escargots,foie_gras
ramen/1118224,ramen,foie_gras
chicken_quesadilla/1133811,chicken_quesadilla,foie_gras
poutine/1000631,poutine,foie_gras
escargots/3731539,escargots,foie_gras
chicken_wings/3756335,chicken_wings,foie_gras
huevos_rancheros/1033838,huevos_rancheros,foie_gras
eggs_benedict/1418539,eggs_benedict,foie_gras
gnocchi/598110,gnocchi,foie_gras
deviled_eggs/3255162,deviled_eggs,foie_gras
club_sandwich/2256162,club_sandwich,foie_gras
chocolate_mousse/778875,chocolate_mousse,foie_gras
grilled_cheese_sandwich/69100,grilled_cheese_sandwich,foie_gras
steak/2475366,steak,foie_gras
fried_calamari/3221335,fried_calamari,foie_gras
dumplings/2014823,dumplings,foie_gras
