query,fdcId,description,dataType,calories,protein,fat,carbohydrates,source_label,query_used,match_score
apple pie,2084465,APPLE PIE,Branded,300.0,33.3,8.33,41.7,apple_pie,apple pie,100.0
baby back ribs,1457876,BABY BACK RIBS,Branded,170.0,18.8,9.82,0.0,baby_back_ribs,baby back ribs,100.0
baklava,2708044,Baklava,Survey (FNDDS),440.0,6.58,29.34,37.55,baklava,baklava,100.0
beef carpaccio,2660667,THINLY SLICED BEEF,Branded,179.0,14.3,12.9,1.43,beef_carpaccio,thinly sliced raw beef appetizer,72.0
beef tartare,2706394,Steak tartare,Survey (FNDDS),216.0,17.45,15.6,0.34,beef_tartare,beef tartare,100.0
beet salad,1922885,BEET SALAD,Branded,93.0,1.32,5.29,11.0,beet_salad,beet salad,100.0
beignets,2708071,Beignet,Survey (FNDDS),417.0,5.46,20.18,53.69,beignets,beignets,93.33333333333333
bibimbap,2708950,"Bibimbap, Korean",Survey (FNDDS),76.0,5.5,2.44,8.11,bibimbap,bibimbap,69.56521739130434
bread pudding,2381798,BREAD PUDDING,Branded,222.0,4.04,4.55,42.4,bread_pudding,bread pudding,100.0
breakfast burrito,2315891,BREAKFAST BURRITO,Branded,198.0,8.13,7.77,26.2,breakfast_burrito,breakfast burrito,100.0
bruschetta,2707652,Bruschetta,Survey (FNDDS),171.0,4.29,7.61,21.32,bruschetta,bruschetta,100.0
caesar salad,1916135,CAESAR SALAD,Branded,190.0,4.0,16.0,8.0,caesar_salad,caesar salad,100.0
cannoli,1942720,CANNOLI,Branded,328.0,6.32,14.7,42.1,cannoli,cannoli,100.0
caprese salad,1950083,CAPRESE SALAD,Branded,152.0,5.76,10.5,9.42,caprese_salad,caprese salad,100.0
carrot cake,1897618,CARROT CAKE,Branded,519.0,3.7,33.3,59.3,carrot_cake,carrot cake,100.0
ceviche,2706463,Ceviche,Survey (FNDDS),63.0,10.53,0.76,3.58,ceviche,ceviche,100.0
cheese plate,2664310,SPANISH CHEESE PLATE,Branded,457.0,25.0,35.7,3.57,cheese_plate,cheese plate,75.0
cheesecake,2040992,CHEESECAKE,Branded,389.0,4.42,23.9,40.7,cheesecake,cheesecake,100.0
chicken curry,2706437,Chicken curry,Survey (FNDDS),107.0,6.48,6.48,6.54,chicken_curry,chicken curry,100.0
chicken quesadilla,1940403,CHICKEN QUESADILLA,Branded,239.0,14.2,10.6,22.1,chicken_quesadilla,chicken quesadilla,100.0
chicken wings,1906811,CHICKEN WINGS,Branded,283.0,18.6,18.6,0.0,chicken_wings,chicken wings,100.0
chocolate cake,2092208,CHOCOLATE CAKE,Branded,439.0,3.03,22.7,57.6,chocolate_cake,chocolate cake,100.0
chocolate mousse,1863369,CHOCOLATE MOUSSE,Branded,269.0,1.19,23.8,19.0,chocolate_mousse,chocolate mousse,100.0
churros,2708070,Churros,Survey (FNDDS),419.0,6.05,22.21,48.87,churros,churros,100.0
clam chowder,1916483,CLAM CHOWDER,Branded,118.0,3.67,8.57,6.53,clam_chowder,clam chowder,100.0
club sandwich,2706973,Cuban sandwich,Survey (FNDDS),228.0,15.86,10.69,16.3,club_sandwich,club sandwich,88.88888888888889
crab cakes,2381781,CRAB CAKES,Branded,239.0,14.2,16.8,7.08,crab_cakes,crab cakes,100.0
creme brulee,2705684,Creme brulee,Survey (FNDDS),113.0,4.06,2.83,17.85,creme_brulee,creme brulee,100.0
croque madame,2279002,"GRILLED HAM & CHEESE SANDWICH, GRILLED HAM & CHEESE",Branded,314.0,8.57,18.1,31.4,croque_madame,grilled ham and cheese sandwich with fried egg,73.91304347826086
cup cakes,2029186,CUP CAKES,Branded,356.0,2.22,13.3,60.0,cup_cakes,cup cakes,100.0
deviled eggs,2094667,DEVILED EGGS,Branded,286.0,10.7,25.0,0.0,deviled_eggs,deviled eggs,100.0
donuts,2055870,DONUTS,Branded,404.0,3.51,17.5,61.4,donuts,donuts,100.0
dumplings,1871606,DUMPLINGS,Branded,145.0,9.21,1.97,23.7,dumplings,dumplings,100.0
edamame,2550119,EDAMAME,Branded,106.0,11.8,4.71,7.06,edamame,edamame,100.0
eggs benedict,2707180,"Egg, Benedict",Survey (FNDDS),288.0,13.81,22.1,8.48,eggs_benedict,eggs benedict,96.0
escargots,2706368,Escargot,Survey (FNDDS),158.0,19.99,6.91,2.48,escargots,escargots,94.11764705882352
falafel,2707408,Falafel,Survey (FNDDS),514.0,8.28,41.19,28.96,falafel,falafel,100.0
filet mignon,2068002,FILET MIGNON,Branded,196.0,15.2,15.2,0.0,filet_mignon,filet mignon,100.0
fish and chips,2706232,"Fish, anchovy",Survey (FNDDS),210.0,28.89,9.71,0.0,fish_and_chips,fish and chips,69.23076923076923
foie gras,2023782,LIVER PATE,Branded,267.0,13.3,21.7,6.67,foie_gras,goose liver pate french delicacy,80.0
french fries,2093015,FRENCH FRIES,Branded,179.0,2.38,8.33,22.6,french_fries,french fries,100.0
french onion soup,461428,FRENCH ONION SOUP,Branded,70.0,4.21,3.51,6.32,french_onion_soup,french onion soup,100.0
french toast,2659364,FRENCH TOAST,Branded,175.0,7.02,3.51,28.1,french_toast,french toast,100.0
fried calamari,2706334,"Calamari, fried",Survey (FNDDS),234.0,13.76,13.22,14.06,fried_calamari,fried calamari,100.0
fried rice,1917356,FRIED RICE,Branded,183.0,3.33,5.0,31.7,fried_rice,fried rice,100.0
frozen yogurt,563602,FROZEN YOGURT,Branded,177.0,3.12,8.33,21.9,frozen_yogurt,frozen yogurt,100.0
garlic bread,2128017,GARLIC BREAD,Branded,351.0,8.77,14.0,45.6,garlic_bread,garlic bread,100.0
gnocchi,2083591,GNOCCHI,Branded,150.0,3.33,0.0,33.3,gnocchi,gnocchi,100.0
greek salad,1931800,GREEK SALAD,Branded,66.0,1.88,4.7,4.08,greek_salad,greek salad,100.0
grilled cheese sandwich,2132988,GRILLED CHEESE SANDWICH,Branded,288.0,11.5,12.8,31.4,grilled_cheese_sandwich,grilled cheese sandwich,100.0
grilled salmon,1928614,GRILLED SALMON,Branded,103.0,18.1,3.45,0.86,grilled_salmon,grilled salmon,100.0
guacamole,2036598,GUACAMOLE,Branded,150.0,3.33,13.3,10.0,guacamole,guacamole,100.0
gyoza,2090293,VEGETABLE GYOZA DUMPLINGS,Branded,203.0,6.08,9.46,22.3,gyoza,gyoza,75.0
hamburger,2065496,HAMBURGER,Branded,256.0,9.3,4.65,46.5,hamburger,hamburger,100.0
hot and sour soup,2707136,"Soup, hot and sour",Survey (FNDDS),39.0,2.58,1.21,4.35,hot_and_sour_soup,hot and sour soup,100.0
hot dog,2089505,HOT DOG,Branded,211.0,19.3,14.0,1.75,hot_dog,hot dog,100.0
huevos rancheros,2707191,Huevos rancheros,Survey (FNDDS),121.0,6.68,6.65,8.85,huevos_rancheros,huevos rancheros,100.0
hummus,2422987,HUMMUS,Branded,250.0,10.7,12.5,25.0,hummus,hummus,100.0
ice cream,2100807,ICE CREAM,Branded,200.0,3.08,10.8,24.6,ice_cream,ice cream,100.0
lasagna,2586090,LASAGNA,Branded,101.0,5.53,4.15,10.1,lasagna,lasagna,100.0
lobster bisque,2192146,LOBSTER BISQUE,Branded,148.0,4.19,11.4,6.83,lobster_bisque,lobster bisque,100.0
lobster roll sandwich,2628946,LOBSTER EGG ROLL,Branded,174.0,6.7,4.37,28.1,lobster_roll_sandwich,lobster roll sandwich,85.71428571428572
macaroni and cheese,2435508,MACARONI AND CHEESE,Branded,110.0,3.53,2.35,18.0,macaroni_and_cheese,macaroni and cheese,100.0
macarons,577342,MACARONS,Branded,467.0,10.0,23.3,53.3,macarons,macarons,100.0
miso soup,2147271,MISO SOUP,Branded,26.0,1.92,0.8,2.08,miso_soup,miso soup,100.0
mussels,2706350,Mussels,Survey (FNDDS),109.0,15.06,2.84,4.67,mussels,mussels,100.0
nachos,2708576,"Nachos, NFS",Survey (FNDDS),265.0,7.6,15.85,23.85,nachos,nachos,75.0
omelette,2707290,"Egg white, omelet, scrambled, or fried, with cheese",Survey (FNDDS),132.0,11.27,8.51,2.56,omelette,fluffy egg omelet with cheese,63.1578947368421
onion rings,2072639,ONION RINGS,Branded,235.0,2.35,11.8,28.2,onion_rings,onion rings,100.0
oysters,2706351,"Oysters, raw",Survey (FNDDS),51.0,5.71,1.71,2.72,oysters,fresh raw oysters shellfish,100.0
pad thai,2630139,PAD THAI,Branded,155.0,4.0,4.0,26.0,pad_thai,pad thai,100.0
paella,2036540,PAELLA,Branded,422.0,13.3,3.33,82.2,paella,paella,100.0
pancakes,1912627,PANCAKES,Branded,274.0,6.45,2.42,53.2,pancakes,pancakes,100.0
panna cotta,2710209,Creamy Italian dressing,Survey (FNDDS),268.0,0.55,24.63,11.19,panna_cotta,italian creamy milk dessert,76.0
peking duck,2706141,"Duck, Peking",Survey (FNDDS),154.0,5.32,11.76,6.47,peking_duck,peking duck,100.0
pho,2009039,"ASSI, VIETNAMESE NOODLE SOUP",Branded,185.0,5.0,5.0,30.0,pho,beef noodle soup vietnamese,85.18518518518519
pizza,482194,PIZZA,Branded,250.0,10.7,10.0,27.9,pizza,pizza,100.0
pork chop,2705872,"Pork, chop, stuffed",Survey (FNDDS),190.0,18.37,9.04,7.82,pork_chop,pork chop,69.23076923076923
poutine,2631798,POUTINE POPPERS,Branded,288.0,11.2,18.8,20.0,poutine,poutine,71.42857142857143
prime rib,1648100,"SLOW ROASTED BEEF, ROAST BEEF",Branded,121.0,17.2,4.31,1.72,prime_rib,slow roasted beef rib cut,75.47169811320755
pulled pork sandwich,1922774,"PULLED PORK SANDWICH, MILD BBQ",Branded,239.0,10.3,7.07,31.5,pulled_pork_sandwich,pulled pork sandwich,81.63265306122449
ramen,1919078,RAMEN,Branded,327.0,12.7,2.73,63.6,ramen,ramen,100.0
ravioli,457410,RAVIOLI,Branded,213.0,12.1,7.09,23.4,ravioli,ravioli,100.0
red velvet cake,2151914,RED VELVET CAKE,Branded,435.0,3.26,17.4,67.4,red_velvet_cake,red velvet cake,100.0
risotto,777970,RISOTTO,Branded,157.0,12.9,1.43,109.0,risotto,risotto,100.0
samosa,2708730,Samosa,Survey (FNDDS),310.0,5.14,17.47,33.16,samosa,samosa,100.0
sashimi,2196025,SASHIMI,Branded,102.0,19.7,0.34,4.08,sashimi,sashimi,100.0
scallops,2384290,SCALLOPS,Branded,89.0,15.2,0.89,2.68,scallops,scallops,100.0
seaweed salad,1780827,SEAWEED SALAD,Branded,70.0,1.0,2.5,11.0,seaweed_salad,seaweed salad,100.0
shrimp and grits,2509825,SHRIMP AND GRITS,Branded,126.0,8.38,7.33,7.85,shrimp_and_grits,shrimp and grits,100.0
spaghetti bolognese,2168887,SPAGHETTI WITH MEAT SAUCE,Branded,108.0,2.08,6.25,10.0,spaghetti_bolognese,spaghetti with meat sauce,100.0
spaghetti carbonara,356547,CREAMY CARBONARA SPAGHETTI,Branded,400.0,18.0,10.0,58.0,spaghetti_carbonara,spaghetti carbonara,84.44444444444444
spring rolls,2192151,"FRIED VEGETABLE SPRING ROLL, FRIED VEGETABLE",Branded,180.0,3.66,4.88,30.5,spring_rolls,crispy fried vegetable rolls,67.6056338028169
steak,2157166,STEAK,Branded,556.0,0.0,0.0,111.0,steak,steak,100.0
strawberry shortcake,957717,STRAWBERRY SHORTCAKE,Branded,274.0,2.96,13.3,31.1,strawberry_shortcake,strawberry shortcake,100.0
sushi,2708962,"Sushi roll, eel",Survey (FNDDS),116.0,5.95,2.98,15.3,sushi,sushi rolls,80.0
tacos,2710134,"Toddler meal, meat and vegetables",Survey (FNDDS),77.0,3.49,3.34,8.33,tacos,mexican tortilla with meat and vegetables,71.23287671232876
takoyaki,168019,Octopus (Alaska Native),SR Legacy,236.0,12.3,0.8,0.0,takoyaki,japanese octopus dough balls,57.14285714285714
tiramisu,2705702,Tiramisu,Survey (FNDDS),353.0,5.65,23.86,29.44,tiramisu,tiramisu,100.0
tuna tartare,2706394,Steak tartare,Survey (FNDDS),216.0,17.45,15.6,0.34,tuna_tartare,tuna tartare,56.00000000000001
waffles,2093968,WAFFLES,Branded,300.0,2.86,10.0,48.6,waffles,waffles,100.0
